id_state,id_code_prefix
SC,97576
SP,6407
SP,3318
BA,47100
ES,29258
RJ,25900
SP,13630
BA,45638
MG,36081
SP,9572
PR,87265
SP,11606
SC,90850
SP,11425
SP,2565
SP,15410
SP,6780
SC,89221
SC,94818
MG,36345
SP,15525
RO,76968
SP,4474
RR,69309
PR,81580
SP,3193
SC,96209
SP,2167
SP,17526
SP,3759
SP,7095
SP,8331
GO,74440
SP,2739
SP,3118
SC,93614
PA,67143
SP,19913
RJ,27541
MG,35138
SC,95580
SP,3985
ES,29510
PR,85603
RJ,28415
RJ,28908
GO,73840
SP,15038
RJ,25255
RO,76954
SP,17600
SP,3582
PB,58150
SC,93330
MG,36032
RJ,27115
SP,2333
SP,5052
PR,87720
SP,13224
SP,2042
AM,69042
MA,65150
SC,99523
BA,48608
GO,76540
GO,75145
SP,4367
SC,88520
RN,59080
GO,75240
SP,3364
SP,5716
SP,14150
SP,14057
CE,62580
DF,72250
SC,93226
SC,88845
SP,11325
SP,8566
SP,17920
SC,94030
SP,13770
SC,89887
SP,18411
AL,57120
SP,2967
SP,3626
PR,86083
SP,13057
PE,56210
SP,6523
BA,45300
PR,85606
SC,88830
SC,93025
SP,1135
SP,7091
CE,60351
SP,4042
PR,86062
SP,4784
SC,89284
SP,4215
SP,14640
SP,11662
PE,55720
SP,8344
CE,62762
SC,95042
PI,64059
SC,95365
SP,13300
MG,31630
SP,6243
RJ,27332
RJ,25945
SP,14079
SP,2567
GO,74970
GO,74533
SP,6680
SC,91120
SC,99708
RJ,26920
MG,35277
MS,79081
SP,6694
AL,57082
SP,3180
PR,85870
SP,14080
PR,81830
SC,98785
SP,14098
RJ,21041
SP,2978
SP,15808
SC,95335
SP,9781
ES,29630
PE,50741
RJ,26550
MG,37960
SP,12228
SP,16440
PB,58045
MG,38490
SP,5372
MA,65057
RJ,24436
SC,89222
SP,3757
AL,57036
SP,16900
SP,5061
SP,2125
SP,9571
MA,65690
RJ,24802
PR,81330
MG,37900
SP,2417
SP,2871
RJ,28570
MG,39827
SP,4168
SP,8640
DF,72110
BA,48602
SP,13380
AL,57083
RO,76916
SP,9690
SP,5280
PR,86038
SP,3728
DF,70736
SP,15880
SP,12445
RJ,26298
RJ,23815
SP,13602
CE,62260
DF,71735
CE,62598
ES,29460
SP,15076
SC,96150
SC,88137
SP,4754
RJ,28027
BA,48020
RJ,26060
SP,2555
SP,5159
MG,34018
RJ,23066
SP,6528
SP,4647
SP,2255
SP,18860
RJ,24744
SP,9780
SC,88828
MS,79370
ES,29143
SC,98570
SC,95760
SP,4909
RJ,25903
BA,42804
PA,68627
SC,89803
SP,9070
SP,15046
SP,13100
MG,30865
SC,88090
RJ,25266
RJ,20021
SP,3707
SP,5056
DF,71939
CE,63195
PB,58067
SP,5859
MG,38755
RJ,27321
PB,58400
SP,5819
SP,6266
BA,41205
SP,12402
MG,30628
SP,5845
SP,6180
SE,49250
RJ,26053
RJ,25803
PR,82015
SP,8563
MG,37195
SP,11370
SP,4609
SP,2117
SP,12914
MA,65585
MG,39570
RJ,28611
RJ,26051
MS,79900
TO,77790
SP,16450
PR,87920
SP,1317
SP,4081
SP,3360
PR,86140
SP,3888
RJ,28400
SP,1456
RJ,28615
SP,13236
RJ,28944
SP,13902
RJ,21231
MT,78721
SP,13350
SP,1017
SP,5028
RJ,21030
RJ,25651
SP,2222
PE,50020
PE,55375
BA,41610
SE,49200
SC,89055
SP,6706
SP,13477
MG,36204
RJ,27211
GO,75803
MG,36860
PB,58058
RJ,21555
SC,89239
SP,5060
PE,52121
AL,57073
MG,37551
SC,88302
SP,6465
SP,4180
RJ,26270
SP,2271
SP,5305
PR,84240
PR,84165
SP,5001
DF,72306
SP,3357
SC,95660
SP,9691
ES,29121
MG,39855
SC,94475
CE,60442
SC,94515
SP,4866
PA,66635
GO,75095
DF,72705
PR,86602
PE,55485
MG,39795
RJ,21745
SP,3348
MG,36021
SP,7232
SC,95190
BA,44190
RJ,21730
RJ,25887
SP,5711
SP,19360
SP,17905
RJ,25525
PB,58103
SP,5386
SP,3559
RJ,27945
RJ,21860
MG,32242
SP,5477
RJ,23950
SP,18570
MG,35545
PE,53150
MG,33115
SP,9770
MG,32113
ES,29400
SP,5358
SP,3881
RJ,26120
GO,74922
SP,14882
MG,36045
SP,3946
RN,59820
SP,14660
PR,85640
BA,42835
MG,36960
MG,37815
RJ,27916
SC,94820
SP,11450
PR,85155
SP,12031
SC,89223
SC,89218
SP,8380
RN,59054
SP,7724
SP,3665
SP,2303
RJ,22730
PA,68520
PR,83604
SP,6503
SP,1144
MG,39995
SP,1019
CE,60866
SP,1448
SP,4555
BA,45658
DF,72725
MG,39920
PA,68746
RJ,24732
RN,59060
MA,65049
PA,66830
SP,13835
SP,9616
SP,4625
MT,78365
SP,16205
SP,5585
SP,4580
RJ,24715
SP,12405
MG,30860
GO,75104
MG,39688
MA,65062
SP,18220
SP,12072
SP,2847
PR,87820
MT,78625
MG,38015
SC,88504
SP,3456
CE,62280
SC,95305
SP,3475
SP,7114
BA,48110
MG,35063
GO,74356
GO,74353
RJ,28620
SC,98995
GO,75254
PR,84043
SP,7401
MG,34012
SP,14062
RN,59056
SP,3160
GO,75360
SP,3970
PR,87380
SC,95690
BA,40390
CE,63051
ES,29665
SP,6036
SP,6216
MA,65040
BA,41150
SP,17510
AM,69063
RJ,26286
BA,45023
PE,55845
MA,65064
SP,12620
SC,89287
SP,4119
GO,74013
SP,6655
PR,87170
PA,66115
SP,5852
ES,29066
SP,18407
RJ,26292
DF,71975
SC,98240
SP,3647
SP,6757
SP,6604
SP,6471
PE,53030
SP,5813
MG,33880
BA,45821
BA,41321
SP,13615
DF,72595
SP,2680
PE,56580
BA,45027
SP,5884
SP,11679
SP,5545
GO,74563
MT,78715
SP,2475
RJ,25977
SC,96745
PR,87175
SC,94965
SP,9434
SP,4370
RJ,24111
PI,64320
SP,6504
RJ,24322
SP,4085
RO,76805
CE,62390
PR,86185
MG,35950
SC,95913
CE,63150
BA,48906
SP,5856
SP,13301
ES,29193
PI,64740
SP,18132
SP,2403
SP,6657
SE,49600
SP,15102
SP,2732
RN,59064
SC,90245
SP,4311
SP,15780
MT,78795
SP,2465
SP,3449
RJ,26123
CE,60714
BA,41950
SP,3685
SP,1139
CE,60320
DF,70337
PB,58200
SP,5202
DF,72017
SP,4860
SC,95625
SP,18061
SC,89490
MT,78530
SP,3520
SP,9270
SP,13847
GO,75020
SP,17060
SP,3144
PR,85440
MS,79044
MG,31730
SP,13844
SE,49065
SC,88509
SP,5887
MG,33105
BA,48860
SP,2957
RR,69314
BA,41515
PR,84015
PR,86220
SC,88811
SP,17523
SP,4026
MG,35476
SP,13311
SP,9812
GO,75920
DF,72135
RN,59619
SP,8579
MT,78515
PB,58345
ES,29114
BA,41650
RN,59086
MG,36052
MT,78705
SE,49025
BA,45310
MG,36038
SP,19801
MG,31155
SP,16026
SP,6110
MG,31585
SP,6408
SP,4464
RJ,26554
SP,4021
CE,60730
SP,5170
BA,44700
SP,6250
MS,79740
SP,9715
RJ,27985
GO,75930
ES,29345
SC,96216
DF,70342
MS,79415
SP,19840
PI,64220
SC,98130
MS,79321
PR,84940
SP,4864
SP,1214
PR,86630
MA,65036
PE,56317
RJ,25685
SP,1250
BA,46400
SP,17204
MG,39820
RJ,21820
PR,85575
GO,75900
AC,69919
BA,47830
DF,72445
SC,92410
PR,86702
SP,9852
MG,36035
BA,45026
DF,72320
DF,72631
RJ,27274
RJ,23580
PR,81230
MG,36950
GO,74130
SC,98801
SP,5024
MG,31749
SC,88760
SP,3370
DF,72156
ES,29217
SP,2670
MG,35938
SP,3267
SC,88131
SP,9421
GO,74170
MG,32655
RJ,26291
SP,4831
SP,13780
SP,9760
SP,3978
MG,33823
PR,81350
SP,7857
SC,99711
SP,6416
SP,5338
GO,75600
SC,91440
CE,60712
SP,7178
MA,65068
SP,1030
SC,88980
SP,13631
SP,4207
SP,5728
MT,78128
PB,58170
BA,45650
RJ,21765
MG,39300
SP,3191
PE,52020
SP,8693
ES,29725
PR,81220
RJ,21211
SP,19803
PR,83708
SC,88920
MG,31746
MG,36515
SP,13390
GO,74883
MG,35544
SP,4154
SP,2985
SP,6608
SC,96700
SP,5424
GO,74093
PI,64001
SP,5734
SP,5362
GO,74730
SP,12941
SP,18250
RJ,27510
MG,39925
PE,51010
GO,74367
PR,81930
RJ,26196
SP,2564
SP,4110
MG,32920
SC,95820
MG,37407
SP,2339
SP,17180
DF,70741
BA,48925
SE,49097
SP,7083
MG,35388
SC,97503
PE,54720
BA,45991
RJ,24450
MG,36155
SP,19042
PA,68470
SP,13081
MG,33841
SC,95560
SP,8390
MG,35181
SP,1254
SP,4608
SC,88730
GO,75130
RJ,20770
SC,97574
SP,12071
SP,1541
SP,8552
SP,13408
SP,2751
SC,96845
DF,70160
ES,29149
SP,4865
SP,4634
SC,89145
AL,57035
SP,12850
PA,68129
SC,95588
PR,87325
SC,89990
SP,12091
PR,87035
DF,70235
SP,1328
RJ,28905
MG,39835
PI,64750
SP,8676
SC,95260
SP,8343
PR,81510
MT,78785
BA,48780
MG,31980
MG,35198
SP,12307
MG,35975
MA,65910
SP,16304
SP,2342
DF,72601
SP,8571
PE,54753
RN,59025
AM,69038
SP,6626
MT,78420
MA,65395
SP,2989
SP,3689
SP,5843
SP,2276
BA,40157
SP,14175
SE,49995
SP,13310
SP,3055
PR,82650
DF,70856
MG,37610
SP,5757
PR,82220
GO,74485
SP,13903
BA,41341
PR,87205
TO,77824
PA,68700
SP,2132
PE,55800
PE,55608
SP,14169
PR,85877
MA,65274
SP,14085
SP,12224
RJ,24913
SP,4751
RJ,25943
SP,3121
SP,8753
SP,15495
SP,5161
SP,15043
SP,4103
SP,8040
AM,69089
SC,89670
SC,88816
SE,49047
RJ,25051
CE,63870
PE,56321
SP,9332
RJ,25240
MS,79611
PA,68792
PR,84045
SP,5614
SP,4785
SP,7097
BA,41927
CE,63600
SP,5429
MG,37490
PB,58038
SP,11421
RJ,24467
PB,58034
SP,18606
SP,2844
SP,13342
RO,76937
CE,60431
PE,54270
CE,60526
PR,85852
SP,2256
GO,74473
SP,11667
MS,79621
SP,13970
RJ,24942
PR,85801
MG,37447
SP,4387
SP,12948
SC,95076
AM,69055
SP,2081
GO,73801
GO,74984
MG,37556
PE,53060
SP,13603
SP,7041
BA,40411
GO,74215
SP,4583
SP,3507
SP,2851
SP,3262
SP,4462
SC,88210
ES,29111
DF,72425
CE,62665
AL,57270
SP,5503
BA,48490
SP,15077
SC,89440
SP,4123
DF,72603
ES,29304
SP,2757
SP,19200
SE,49075
PB,58489
SC,88345
SP,2675
MG,32603
SC,89510
GO,75904
DF,70801
SC,97575
PE,54080
MG,37165
SP,16020
SC,88740
RJ,22611
SP,2883
SP,5661
BA,46250
SC,89985
MS,79100
SP,2307
PR,87080
MG,37018
SP,2925
AL,57075
BA,40050
MG,36507
MS,79905
SP,9110
PR,85570
RJ,23935
SC,92480
RJ,21735
MT,78575
SP,9403
DF,70775
SP,1330
SC,89214
SP,2874
PA,66053
PR,84053
RJ,24727
PR,82590
SP,11441
SP,3922
SP,8122
SP,6774
RJ,26582
SP,9623
DF,72275
SP,8551
SP,4425
SP,4475
BA,45656
SC,95778
MG,32415
SP,3119
CE,60177
SC,96470
BA,46310
SC,90200
MG,35910
PA,66017
SC,93310
SP,2870
SP,4016
MG,35326
CE,60349
ES,29179
SP,4294
RJ,25275
SP,3410
BA,48565
MG,38794
SP,11534
SP,5653
PE,56304
RJ,27533
SP,9961
PR,83015
ES,29156
SP,15996
MA,65130
SE,49980
RJ,26293
PE,56260
SC,94075
BA,48610
MG,35767
SC,99714
CE,62250
RJ,27123
DF,72322
TO,77600
PR,83410
MG,36227
PI,64062
MS,79110
GO,75180
MA,65091
BA,44300
SP,11675
MA,65485
SP,5408
SP,18209
RJ,26140
SP,15041
RN,59507
DF,72596
RN,59856
SP,3578
SP,12241
RJ,27523
PR,84350
SP,5117
BA,47810
SP,5766
SE,49100
SP,6040
PR,84268
PA,67105
SP,4077
MG,36302
SP,5629
DF,73270
BA,41611
SP,7704
PE,55690
SE,49030
SP,4049
MG,39723
SP,2046
SP,2111
CE,60763
SP,4512
SP,3213
SP,7992
SC,89610
BA,40717
SC,94920
RJ,25840
SP,6863
DF,72235
CE,62040
MG,36976
SP,14071
SC,95880
TO,77493
MG,36815
MA,65265
SP,5272
MT,78340
AL,57060
RJ,26321
SP,3171
MS,79071
MS,79084
PR,85423
DF,72002
SP,5774
AM,69088
SP,19350
SC,96085
PR,80440
SP,2020
RJ,27264
SP,1548
SP,2513
SP,9792
SP,2537
MG,36290
CE,61656
PE,54400
MG,36272
SP,3325
RO,76890
SP,4728
SC,98680
RJ,23855
MG,36048
SP,3430
MG,39630
DF,72318
MG,37503
CE,60346
SP,9912
SC,99530
RJ,26535
MG,35557
BA,46650
SP,3680
SP,2992
RJ,23540
SP,3268
SP,3415
MG,34011
SP,11609
SP,5030
MT,78053
ES,29201
SC,98794
SC,89286
SP,8230
DF,70363
SP,5536
MG,38060
RJ,21220
SP,6840
RJ,27940
DF,71741
SC,89209
SP,9810
RJ,24937
RJ,28992
CE,62200
CE,60533
BA,48603
MG,34710
GO,72821
SP,9667
SC,96824
SC,98125
AL,57180
SP,5665
PA,66070
SP,4824
SP,11661
SP,4261
SP,13580
PE,55606
SP,2066
SC,88570
PR,85560
SP,5525
RJ,28333
SP,13283
SP,9412
SE,49280
AL,57635
RJ,28910
PB,58804
SP,3565
SC,97753
SP,2809
SP,4203
SP,4941
SP,1153
SP,12950
SC,98900
RJ,23890
BA,45350
SP,5449
BA,45622
TO,77402
MT,78243
SP,7044
SP,2186
SP,4118
SP,4533
SP,4111
SC,89052
SP,8265
PB,58745
SC,96815
PE,54120
SP,6725
GO,76235
AL,57303
SP,5204
CE,63800
SP,4149
MG,37060
SC,89030
SP,18114
MG,32684
SP,9636
CE,62400
SP,3084
SP,7084
SP,8503
PB,58051
BA,44090
PE,50010
PE,56318
SP,4063
BA,45480
RJ,28685
PE,56308
SP,3205
SP,9171
SP,11472
SC,91230
SP,7123
SC,89021
GO,74643
SC,89107
PE,50900
CE,61943
PA,68464
SP,4623
SC,99790
SP,6363
SP,15265
MG,37890
PB,58070
SP,3137
AL,57740
SP,1426
PB,58465
MG,35908
RJ,27336
MG,39547
SP,2029
PE,52211
BA,41385
GO,75980
PR,82960
SP,11525
SP,18030
GO,74890
SP,3087
CE,60430
BA,45652
PR,85802
SP,5422
MG,35540
SP,5421
RJ,21770
SP,2218
SP,8247
SP,15804
SP,1518
SP,13012
PE,53415
SP,14402
SC,97035
PR,87308
SP,4816
PR,85118
SP,6871
SP,11940
SP,6712
RN,59965
MG,38776
PB,58625
CE,60426
RJ,24455
PR,81870
SP,4150
SP,3256
SP,13277
CE,61936
RJ,25260
SP,4635
BA,46600
BA,41185
SC,98500
SP,15115
SP,4414
RJ,24473
MT,78740
DF,70350
SP,4740
SP,7051
SP,6361
SP,6010
MG,32043
DF,70275
SP,11081
RJ,26084
PA,66823
SC,99965
SP,12380
GO,75113
GO,75261
RJ,28013
PA,67115
DF,70730
PE,55016
SP,3637
SP,5750
SP,13097
SP,4815
RJ,25938
RJ,25990
PR,87040
RJ,20911
SP,4010
SP,3041
SP,7400
SP,1409
SP,17519
SP,2861
MG,38035
SC,93032
MT,78700
SP,7011
SP,6529
RN,59035
SP,8553
SP,14920
RJ,27145
PA,66020
SE,49037
RN,59014
MG,38020
SP,9633
SP,8321
SP,1517
BA,40710
SC,96843
PR,83280
GO,75630
SP,3910
PR,86790
RJ,26190
SP,3111
SP,15047
SP,7792
MG,35410
MG,33045
SP,13020
SP,8191
SP,5624
SC,96207
SC,89162
SP,2243
SP,8587
SP,12411
SC,88040
DF,73252
SP,3821
BA,44710
SC,88306
CE,63780
GO,75072
SP,7140
SP,6417
GO,75060
BA,41204
SP,12690
SC,90810
SP,12424
TO,77645
RJ,27255
SP,1137
SP,1418
GO,74650
MG,36260
SP,7853
GO,74475
MT,78057
SP,6413
GO,73807
CE,62790
SP,5203
GO,74905
MS,79022
MG,36606
SP,5425
PI,64930
DF,71900
SP,4333
SC,94950
SP,5469
BA,48609
SP,6815
DF,71520
SP,3883
GO,74950
SP,3029
RJ,24411
RJ,25966
RJ,25213
MS,79830
SP,17603
SP,3062
SP,5886
SP,3715
MG,30295
SP,15051
SP,9990
PR,83824
BA,41334
SP,17047
SP,3013
MA,65272
RJ,27946
PB,58031
SP,2232
BA,40375
PR,83326
PB,58540
PR,83302
SC,89780
MG,32604
BA,45325
PR,83350
RJ,23027
SP,4520
SP,3952
RN,59143
PR,85504
CE,60416
MG,39874
SP,5046
PR,84020
RJ,25919
MT,78675
DF,72641
CE,60872
DF,70255
RJ,22773
DF,72501
AP,68902
SP,2179
SC,99062
SC,97541
SP,12214
SP,6112
MT,78144
RJ,20941
SP,2835
PA,68450
SC,98360
MG,31652
CE,60761
SP,1521
PE,53580
MG,37225
RN,59147
PE,54230
RJ,28896
DF,70660
SP,5085
SP,18480
SP,5106
SP,9420
SC,89893
CE,61934
SP,3024
CE,62820
MS,79645
SC,95775
SP,15090
CE,60732
RJ,21241
SP,17032
BA,44740
SP,19802
MG,39290
SP,4562
MG,33172
SP,14340
RJ,26310
GO,75907
CE,60335
SE,49900
SP,1049
SC,96201
BA,40735
RO,76868
RJ,28140
RN,59068
RJ,26299
SP,13146
CE,62640
SC,88804
MS,79700
GO,72912
MG,39455
SP,4181
MT,78559
SP,5869
SP,3510
MG,36502
SC,99290
RO,76860
SP,3618
SP,3909
SP,12052
SC,88270
SP,3662
AM,69090
SC,88119
PR,83701
MG,36235
PR,81820
MG,34515
SC,95540
SP,11674
SP,3690
CE,62670
SP,18072
SC,88450
BA,46550
ES,29255
PR,84250
SP,18307
MG,37903
SC,97760
SP,4265
SC,97544
SP,13023
PI,64025
PR,84900
DF,70636
SC,89683
PR,85892
PE,52041
SP,13077
RJ,24944
SP,9603
MS,79311
GO,74305
SP,15230
SP,7851
MT,78543
PR,83750
SP,5835
SC,88900
SP,15020
SP,4133
DF,71920
PE,54360
SP,7262
ES,29680
SC,98280
SP,4678
PA,68610
SC,89950
SP,3515
BA,40070
SC,91280
SP,14065
RJ,28021
SC,88307
RJ,23093
SP,9134
SC,99051
PA,66025
PB,58020
MG,39560
SP,4047
PR,87707
BA,47730
PE,55535
PR,85065
SC,95800
MS,79118
SC,89890
SP,13254
SC,91310
MG,30626
PI,64045
SP,9689
SC,95853
SP,17502
TO,77021
GO,72920
SP,8412
GO,72871
PR,87202
SC,89804
SP,8471
SP,1037
PR,85929
CE,63905
MG,37145
SP,4252
RN,59460
SP,3033
MG,31842
RJ,28740
SC,96025
AC,69925
PR,87501
SP,6704
MG,32071
DF,70862
SC,95935
BA,45910
RJ,24858
SP,4535
MA,65780
SP,3435
SP,4169
SP,4657
SC,88048
SP,4711
MG,39970
PR,84345
SP,4509
SP,1219
SP,4776
CE,62620
TO,77318
MG,36152
SP,2817
RJ,24745
PR,84265
PE,54517
BA,41612
PR,86066
MG,36225
SP,7012
SE,49945
SP,11709
SP,13414
RJ,24912
SP,17950
SP,4701
SP,3306
DF,72405
GO,74020
BA,46140
GO,75701
RO,76847
PA,68738
SP,4208
MG,36972
SP,3972
SE,49480
MG,38390
MG,37420
SP,5307
SC,88111
SP,6288
SP,7244
SP,2566
PB,58032
CE,63595
PB,58055
SP,3170
SP,17350
SP,6124
MG,37262
SP,16207
PE,56150
PE,55155
SP,11471
MG,37553
DF,73370
ES,29709
MG,33855
PR,86061
GO,74590
DF,72583
GO,76383
SP,19066
RJ,21545
GO,75705
SC,97045
PR,87540
SC,99042
RJ,21843
MS,79780
SP,2854
RJ,25914
PR,85160
GO,74975
MG,35503
SP,3531
SP,1522
SP,2135
RJ,26562
SP,17522
SP,4241
PA,66123
SP,8140
RJ,27250
PR,86310
MG,35984
SP,15380
SC,98920
SP,2840
PB,58255
RJ,21371
PA,68555
PE,54735
SP,11617
SC,94380
SP,16401
PE,53350
PE,54765
SP,5638
RJ,24904
SP,11462
SP,2472
SP,4125
PR,83020
AL,57022
PA,67130
AL,57440
SC,90550
PA,68500
SP,7073
SP,4320
SP,4777
SP,4743
SC,96090
MG,37140
SP,5123
SP,9932
SC,96415
SP,3577
RN,59700
SC,93020
SC,95010
SP,4856
RJ,28634
SP,4892
RJ,27660
SP,2141
PR,86080
SP,5663
MG,35304
AL,57640
SP,12505
SC,93990
SC,95600
RJ,25860
PR,86290
PE,53210
SP,4306
SP,3086
MG,32370
PR,86690
SP,12318
SC,89278
BA,41152
SP,14460
PR,84300
SC,93890
SP,5709
RJ,23812
SC,95013
PR,81290
RR,69313
SP,5185
SP,3682
PR,87430
RO,76857
PI,64601
BA,41215
SP,4428
SC,88524
RO,76948
ES,29161
SP,1331
DF,70632
SP,18980
RJ,23042
SP,13700
SP,9041
SP,2635
SP,7260
MG,38705
SP,19230
DF,70845
SC,88240
MG,33015
GO,74583
SP,1242
CE,60744
PA,68488
PR,84430
SP,4378
SC,94470
SP,2872
MG,32073
PE,56332
SP,1534
SP,5174
SC,89285
CE,62570
SP,11454
RJ,27966
PI,64218
SP,1530
DF,70735
GO,74474
DF,72231
MG,35411
MG,38540
SP,17206
BA,45860
DF,70238
SP,9380
SP,8683
MT,78370
GO,76380
MG,38120
SC,89290
SC,89667
BA,45545
MG,35032
SP,14875
GO,74605
PR,84060
SC,98760
PE,53635
ES,29309
SP,8460
MT,78565
MT,78750
SP,3694
SP,8625
SP,7997
PR,83833
MG,38570
CE,60347
SP,19070
SP,19180
SP,6756
GO,74594
MT,78110
SP,13803
RJ,22021
MA,65215
MG,34650
SP,4279
SP,12289
SP,16130
PR,86804
SP,3045
SP,4558
PB,58033
MG,39804
SP,5676
SC,90150
PR,87395
SP,4939
SP,1512
SP,4913
GO,74415
SP,16305
PR,85630
ES,29390
GO,74140
SC,91180
PR,84935
CE,60330
BA,40130
SP,2731
SP,8610
MG,35225
PR,86047
RJ,27288
DF,70745
SP,4174
MG,32341
SP,6526
SP,7716
SP,3691
SP,3238
DF,71530
SP,3912
PE,55560
SP,6502
SP,4511
SC,89843
SP,4349
PE,56800
RJ,25931
PE,55680
SP,8780
AL,57044
SE,49000
MG,31545
CE,62755
SP,19812
BA,45055
SP,2226
BA,45920
GO,76510
PB,58840
MG,36300
PA,66831
RO,76908
PR,83411
BA,45992
PE,55814
MG,35120
DF,70830
MG,35041
SP,6341
SP,19020
RJ,25243
PR,85530
SP,2471
AL,57210
SP,3307
BA,40270
DF,71615
PR,87770
PR,87340
SC,89835
PA,68647
DF,70876
RN,59575
SC,88901
BA,46770
PB,58320
SP,4734
SP,3811
SP,1425
SC,95918
SP,3040
SP,13633
RJ,25020
SP,3479
SP,17230
BA,40340
SC,93130
MG,36328
PB,58884
MG,35986
DF,70610
SP,6335
ES,29745
SP,13382
SP,6470
SP,5184
MG,35437
CE,63240
SC,89188
RJ,27113
SP,6868
SP,8725
MG,36108
SP,3101
PE,55515
SC,88745
SP,7180
BA,41130
SP,15920
RO,76962
SP,4017
SP,9391
SP,7402
SP,8190
SP,7215
RJ,28630
SP,3448
SP,3014
PB,58970
MG,36031
SP,9855
SP,19814
PE,50910
MG,32616
SC,89257
SP,2433
SC,97543
MA,65604
CE,63106
PR,86183
PA,66840
SP,17501
PI,64046
BA,44067
DF,73150
SP,9913
PE,56903
PR,86078
SC,88809
SP,5883
MS,79970
SP,17290
SC,97900
CE,60337
SP,1221
SP,4159
DF,72669
GO,75880
SP,4288
MT,78035
MG,37564
SP,8745
MG,35123
MA,65280
PR,83075
SC,92412
SP,17190
SP,18408
GO,72874
SP,9404
RO,76993
SP,5319
CE,60867
BA,44023
SP,14490
DF,73350
ES,29041
RO,76871
SP,4167
PE,53090
SP,3186
ES,29702
DF,70232
SP,1006
MG,38017
PR,85880
SP,2423
SP,7794
PA,68511
SP,2406
SP,1009
SC,89530
SC,88125
GO,74672
PE,56640
RJ,24465
SC,94020
SP,1248
MG,36580
BA,44088
PR,81630
RJ,23931
SP,2308
SP,2115
SP,11708
PA,68525
PE,53360
PE,53170
SC,90110
RJ,24876
PB,58423
SP,15860
DF,70867
SP,16025
SP,6428
SC,89210
SP,3169
SP,3988
SP,5334
RN,59780
SC,89112
TO,77064
MG,38184
PE,55014
BA,47650
CE,60713
PA,67113
SP,15056
MG,35690
SP,9521
RJ,25995
SP,7749
SP,13736
MG,38720
SP,18406
PR,85860
MG,38183
RJ,24310
SP,12944
SP,7810
MT,78735
MG,32641
PB,58475
PR,87111
PI,64003
SP,18650
MA,65047
RJ,25810
SP,9782
SP,8770
PE,50791
PR,83706
GO,74455
PE,56980
MA,65940
RJ,23946
PR,87047
PR,83503
CE,60863
BA,45604
ES,29157
MT,78250
GO,75925
MG,36212
SP,5594
ES,29162
RJ,20960
AL,57442
PB,58062
SP,8660
MT,78725
DF,71218
SP,14735
PI,64206
SP,11442
SC,95611
SP,16022
RO,76906
MG,38190
MG,38730
BA,40470
CE,63530
GO,72910
PR,83055
AL,57039
SC,89590
SC,90160
BA,46570
SP,9561
SC,95630
SP,6533
BA,46980
PR,84150
PI,64690
MS,79304
MG,36640
MT,78080
SP,14980
SP,13046
SP,13972
PR,85887
SC,88801
DF,70236
SC,95043
PR,86170
RJ,25821
SP,11463
MG,37450
SC,93135
SP,4470
CE,62770
SP,3104
SP,16270
TO,77023
RJ,26296
PE,55026
SP,8391
SC,98640
BA,41207
SC,89259
GO,75843
SP,2174
SP,5863
SP,15220
MG,37160
PR,86930
PR,83035
PE,53250
SE,49360
MS,79560
SP,5833
SC,93548
PA,68400
SP,4560
MG,35565
GO,75940
SP,5051
RJ,27511
MG,35060
SE,49300
SP,9682
MS,79083
SP,2201
MG,30820
BA,41195
MT,78398
SP,3077
MG,37468
SP,3567
PR,87305
SP,7085
PE,50771
SP,19013
SP,3447
SP,6016
SP,12605
MG,38760
SP,9993
SP,8410
SC,89838
RJ,21832
SP,4359
AP,68901
BA,48830
BA,44055
RJ,28633
SP,2877
PR,82940
CE,62050
ES,29120
SP,3455
SP,3651
RJ,21655
SP,7905
SP,4707
MG,37880
DF,72500
SC,95040
SP,8042
RJ,27155
SP,11711
SP,6315
DF,73040
BA,46900
PR,87225
RJ,20740
AC,69980
SP,17604
SP,5398
AL,57607
SP,14166
MG,35604
PR,87320
GO,75906
SP,4653
PR,87518
SC,94945
MG,31320
GO,75070
SP,3188
SP,4829
SP,13233
PR,85908
PI,64870
AL,57330
PI,64535
SC,96540
PB,58770
DF,70701
MG,36062
DF,71591
SC,93347
SP,17524
SC,88460
GO,74366
PR,80410
SP,2873
SP,4614
BA,48770
SP,1027
SP,15042
MA,65765
RJ,26980
SP,5623
SP,9175
CE,63502
SP,9570
PE,55350
SP,3444
RJ,23914
SP,5206
MG,35940
MA,65320
CE,60720
MG,32141
SC,91710
RJ,25055
SP,8940
SP,3938
PA,68780
GO,75820
SP,5069
RJ,20765
GO,76560
DF,70756
SP,19014
SC,99940
SP,7835
PB,58398
GO,74115
MS,79170
PE,50865
MT,78115
MG,36576
RJ,25908
MA,65665
SP,2138
PI,64110
SP,5805
SC,89207
SP,1223
SP,3358
PR,87300
RJ,28450
SP,9783
SP,5574
SP,3810
PI,64073
CE,60325
SP,3308
SP,5055
ES,29970
MG,37496
SP,1501
CE,60455
RJ,27257
SC,89070
RJ,28894
SC,88970
SC,91140
RJ,21645
RN,59598
MS,79965
SC,96408
SP,16203
DF,72535
DF,71100
CE,60035
MS,79630
DF,72546
SP,5763
SC,95060
SP,11760
SP,17211
SC,88914
MG,37443
RJ,21051
PR,85465
PB,58010
SP,13612
SP,7750
PR,86041
SP,12922
MG,38779
SP,3081
BA,41603
SP,3273
MG,35044
