prefix,customer_state
59082,RN
14177,SP
88790,SC
38702,MG
21381,RJ
57043,AL
4832,SP
64208,PI
6820,SP
3336,SP
15170,SP
26950,RJ
19041,SP
6421,SP
1404,SP
13030,SP
9841,SP
89770,SC
22431,RJ
39610,MG
15703,SP
22776,RJ
31578,MG
11050,SP
5544,SP
76150,GO
37795,MG
87045,PR
57840,AL
14090,SP
18081,SP
4368,SP
90660,SC
44078,BA
71805,DF
28695,RJ
7727,SP
96060,SC
3257,SP
4184,SP
90230,SC
95320,SC
37002,MG
3021,SP
1243,SP
84030,PR
70658,DF
72640,DF
28022,RJ
6060,SP
29718,ES
95020,SC
2040,SP
4250,SP
88065,SC
83221,PR
91410,SC
35519,MG
3243,SP
2341,SP
37476,MG
58780,PB
77060,TO
69060,AM
5588,SP
25845,RJ
20975,RJ
1129,SP
36307,MG
8970,SP
40391,BA
2442,SP
8121,SP
85615,PR
26530,RJ
35668,MG
4405,SP
18701,SP
79955,MS
7812,SP
89252,SC
2516,SP
9620,SP
79140,MS
25958,RJ
6093,SP
9260,SP
5427,SP
76410,GO
18071,SP
19500,SP
73105,DF
31370,MG
74976,GO
13282,SP
39270,MG
9290,SP
59133,RN
5841,SP
65072,MA
96010,SC
8050,SP
5752,SP
12232,SP
37120,MG
38301,MG
5302,SP
83609,PR
2113,SP
2161,SP
71917,DF
49140,SE
29100,ES
50090,PE
2944,SP
83045,PR
95980,SC
44720,BA
3940,SP
4660,SP
38625,MG
5571,SP
6402,SP
2188,SP
74483,GO
89533,SC
32639,MG
5438,SP
3386,SP
36037,MG
35057,MG
3472,SP
32665,MG
3816,SP
5076,SP
95990,SC
3070,SP
84280,PR
70833,DF
37902,MG
88080,SC
32050,MG
9172,SP
35230,MG
11431,SP
20930,RJ
25655,RJ
4074,SP
22452,RJ
30520,MG
4331,SP
5283,SP
6660,SP
40296,BA
18730,SP
8673,SP
13910,SP
55296,PE
5756,SP
1511,SP
26385,RJ
29141,ES
30570,MG
79802,MS
18604,SP
13790,SP
40450,BA
21046,RJ
5885,SP
13505,SP
89300,SC
59151,RN
48760,BA
78020,MT
68372,PA
71650,DF
4915,SP
15290,SP
35052,MG
27542,RJ
16340,SP
41347,BA
71937,DF
4162,SP
23510,RJ
4446,SP
86086,PR
4456,SP
38660,MG
83322,PR
3687,SP
26220,RJ
31560,MG
58028,PB
75703,GO
82320,PR
11660,SP
77823,TO
75650,GO
13609,SP
81010,PR
24027,RJ
13221,SP
2402,SP
3152,SP
9390,SP
18409,SP
72255,DF
27325,RJ
2943,SP
54730,PE
13218,SP
40490,BA
6449,SP
86707,PR
75533,GO
84174,PR
7162,SP
65050,MA
29031,ES
29187,ES
4536,SP
13469,SP
13611,SP
59200,RN
6333,SP
12930,SP
87330,PR
27197,RJ
7172,SP
27534,RJ
89176,SC
21750,RJ
59650,RN
13155,SP
96195,SC
58043,PB
58675,PB
63680,CE
44002,BA
89503,SC
28637,RJ
49400,SE
27320,RJ
49087,SE
3275,SP
70324,DF
84010,PR
95975,SC
13424,SP
37440,MG
19053,SP
3015,SP
31540,MG
87310,PR
13251,SP
89745,SC
52110,PE
72925,GO
27520,RJ
89665,SC
13426,SP
36501,MG
87504,PR
95070,SC
5037,SP
25954,RJ
25040,RJ
11360,SP
25570,RJ
5353,SP
18116,SP
75106,GO
5387,SP
4942,SP
91920,SC
25520,RJ
88865,SC
12282,SP
20725,RJ
9540,SP
18702,SP
96832,SC
27540,RJ
5729,SP
48990,BA
84262,PR
5018,SP
8542,SP
31275,MG
64019,PI
15030,SP
4386,SP
13510,SP
35920,MG
13289,SP
2518,SP
89896,SC
30662,MG
45445,BA
19273,SP
94930,SC
88305,SC
36660,MG
64000,PI
45836,BA
15704,SP
96412,SC
4912,SP
25267,RJ
22421,RJ
5877,SP
63560,CE
2347,SP
9640,SP
79824,MS
28880,RJ
69900,AC
27185,RJ
97573,SC
45848,BA
18044,SP
12325,SP
86046,PR
9660,SP
2961,SP
79750,MS
21341,RJ
36970,MG
45037,BA
72650,DF
78120,MT
57052,AL
8530,SP
74810,GO
36145,MG
83407,PR
36503,MG
51300,PE
12227,SP
88317,SC
80810,PR
68035,PA
93230,SC
85602,PR
57045,AL
50070,PE
15057,SP
50660,PE
62700,CE
30590,MG
87209,PR
26216,RJ
6210,SP
4783,SP
97650,SC
8223,SP
68385,PA
93022,SC
8411,SP
66615,PA
12953,SP
35065,MG
87910,PR
56750,PE
9661,SP
75370,GO
4753,SP
6154,SP
89040,SC
86605,PR
26266,RJ
50680,PE
3616,SP
37590,MG
22720,RJ
9406,SP
86701,PR
74560,GO
25960,RJ
68625,PA
2137,SP
13226,SP
18208,SP
14808,SP
22740,RJ
4564,SP
3145,SP
58960,PB
3022,SP
31910,MG
28555,RJ
45315,BA
41740,BA
4379,SP
22420,RJ
18170,SP
7142,SP
92025,SC
5019,SP
4830,SP
29960,ES
17360,SP
8717,SP
93222,SC
2250,SP
3274,SP
88130,SC
3589,SP
27555,RJ
37275,MG
71918,DF
14701,SP
8820,SP
95034,SC
68537,PA
2344,SP
4355,SP
5330,SP
4557,SP
6867,SP
87750,PR
6462,SP
36650,MG
28360,RJ
35112,MG
41620,BA
7790,SP
12301,SP
36036,MG
72850,GO
3277,SP
41760,BA
45600,BA
14720,SP
11706,SP
17606,SP
4661,SP
32653,MG
83501,PR
35860,MG
31620,MG
38748,MG
72010,DF
86800,PR
5447,SP
12609,SP
1314,SP
7195,SP
23098,RJ
25561,RJ
15480,SP
1258,SP
3342,SP
86037,PR
89633,SC
5368,SP
35460,MG
26560,RJ
86360,PR
85840,PR
1315,SP
29845,ES
24933,RJ
80730,PR
87345,PR
38443,MG
30770,MG
13087,SP
5088,SP
13995,SP
76804,RO
58039,PB
5452,SP
96070,SC
11712,SP
13068,SP
4703,SP
19274,SP
4911,SP
38690,MG
13043,SP
11670,SP
80220,PR
53605,PE
93180,SC
15035,SP
42710,BA
83406,PR
60326,CE
67118,PA
4285,SP
30220,MG
6729,SP
32220,MG
20973,RJ
29032,ES
29907,ES
3389,SP
95041,SC
84140,PR
83324,PR
38061,MG
5462,SP
13566,SP
96890,SC
12524,SP
17340,SP
2557,SP
98040,SC
18320,SP
27570,RJ
12053,SP
49260,SE
2466,SP
95920,SC
50110,PE
11714,SP
34505,MG
4041,SP
92030,SC
4840,SP
31070,MG
78505,MT
15505,SP
23064,RJ
68900,AP
36309,MG
3968,SP
13015,SP
36013,MG
74684,GO
28024,RJ
13601,SP
4902,SP
85902,PR
9351,SP
25926,RJ
27655,RJ
21012,RJ
18115,SP
11800,SP
52051,PE
18600,SP
4444,SP
2044,SP
89600,SC
59607,RN
97547,SC
12239,SP
97800,SC
80010,PR
79420,MS
18015,SP
28899,RJ
2242,SP
6705,SP
12703,SP
1322,SP
82510,PR
24330,RJ
32900,MG
12712,SP
2962,SP
15970,SP
36774,MG
37466,MG
85020,PR
18680,SP
32600,MG
7270,SP
73760,GO
75680,GO
8572,SP
95703,SC
28940,RJ
2134,SP
38414,MG
36084,MG
53230,PE
13632,SP
3442,SP
6447,SP
12902,SP
13186,SP
83412,PR
87010,PR
23550,RJ
13930,SP
84660,PR
2651,SP
56310,PE
28390,RJ
91360,SC
4601,SP
78590,MT
66077,PA
97502,SC
3236,SP
77016,TO
88523,SC
65907,MA
29145,ES
13272,SP
73900,GO
65695,MA
5777,SP
4061,SP
23030,RJ
4550,SP
36892,MG
16402,SP
19010,SP
99615,SC
72622,DF
27259,RJ
37620,MG
2335,SP
38031,MG
29308,ES
38770,MG
13304,SP
39390,MG
58880,PB
11495,SP
5688,SP
79070,MS
15995,SP
41490,BA
45710,BA
3134,SP
52050,PE
17470,SP
69037,AM
37705,MG
21865,RJ
95255,SC
4890,SP
9400,SP
58102,PB
2725,SP
13104,SP
80040,PR
13456,SP
56460,PE
35610,MG
62730,CE
85948,PR
14680,SP
20251,RJ
85478,PR
37655,MG
2325,SP
68928,AP
6080,SP
14871,SP
73060,DF
73755,GO
85170,PR
27998,RJ
8766,SP
4204,SP
14075,SP
3975,SP
3918,SP
13470,SP
5573,SP
66620,PA
41339,BA
8560,SP
5376,SP
3379,SP
27313,RJ
75550,GO
68473,PA
12514,SP
87140,PR
12238,SP
93544,SC
14010,SP
78520,MT
99145,SC
24412,RJ
4766,SP
55590,PE
28635,RJ
30455,MG
16290,SP
82700,PR
58030,PB
79004,MS
89206,SC
7054,SP
63500,CE
75094,GO
44850,BA
4883,SP
25935,RJ
1546,SP
94185,SC
6702,SP
60821,CE
40720,BA
5329,SP
12090,SP
28990,RJ
18021,SP
76997,RO
70686,DF
75800,GO
58068,PB
23047,RJ
87230,PR
64100,PI
17880,SP
85896,PR
85814,PR
88063,SC
79610,MS
5583,SP
29164,ES
17010,SP
18655,SP
69027,AM
30250,MG
11446,SP
71916,DF
76981,RO
20715,RJ
54783,PE
13075,SP
5540,SP
24430,RJ
6329,SP
75905,GO
15045,SP
85025,PR
27260,RJ
5186,SP
38182,MG
86945,PR
88310,SC
31150,MG
13973,SP
70256,DF
8295,SP
70675,DF
1048,SP
68743,PA
35903,MG
17022,SP
85905,PR
3376,SP
1545,SP
76980,RO
42721,BA
55580,PE
39527,MG
79556,MS
5433,SP
94859,SC
76926,RO
36150,MG
4057,SP
32223,MG
70384,DF
6550,SP
7120,SP
86601,PR
38780,MG
3378,SP
36883,MG
29370,ES
4211,SP
17890,SP
64700,PI
88353,SC
37310,MG
72855,GO
29056,ES
6631,SP
95096,SC
13345,SP
60531,CE
17930,SP
11080,SP
13561,SP
28015,RJ
32671,MG
57275,AL
95082,SC
87024,PR
65968,MA
96230,SC
85660,PR
81050,PR
36730,MG
24440,RJ
83512,PR
41920,BA
79116,MS
25730,RJ
89157,SC
6435,SP
2542,SP
4961,SP
5007,SP
2617,SP
20751,RJ
62600,CE
43700,BA
32240,MG
80520,PR
31580,MG
55750,PE
36760,MG
5074,SP
3211,SP
60542,CE
87600,PR
63645,CE
72120,DF
49790,SE
5889,SP
3585,SP
8761,SP
13179,SP
96740,SC
4362,SP
88339,SC
30622,MG
13451,SP
60310,CE
26584,RJ
93540,SC
36301,MG
5008,SP
21635,RJ
72755,DF
22770,RJ
3114,SP
65020,MA
29701,ES
78265,MT
31680,MG
21864,RJ
26012,RJ
40231,BA
64010,PI
6720,SP
27350,RJ
65630,MA
3870,SP
9771,SP
65465,MA
7941,SP
28613,RJ
60411,CE
2960,SP
28610,RJ
5706,SP
39980,MG
89204,SC
79902,MS
13329,SP
2074,SP
96640,SC
91796,SC
83508,PR
41810,BA
29150,ES
6236,SP
4463,SP
5103,SP
34580,MG
12919,SP
7942,SP
4273,SP
40220,BA
4193,SP
25071,RJ
3917,SP
48370,BA
11340,SP
58036,PB
81810,PR
82640,PR
26650,RJ
78678,MT
3640,SP
14093,SP
36530,MG
5072,SP
1453,SP
42841,BA
76806,RO
21755,RJ
23087,RJ
50730,PE
22261,RJ
88123,SC
22630,RJ
39930,MG
19907,SP
20050,RJ
4044,SP
17018,SP
55293,PE
1011,SP
16300,SP
85812,PR
90680,SC
37508,MG
90820,SC
35325,MG
6436,SP
95745,SC
27281,RJ
31814,MG
29645,ES
3693,SP
55813,PE
14806,SP
38160,MG
59162,RN
23056,RJ
23031,RJ
15760,SP
4709,SP
4275,SP
82930,PR
99870,SC
6713,SP
57920,AL
74413,GO
7781,SP
95707,SC
29750,ES
3222,SP
70847,DF
1544,SP
12060,SP
5047,SP
4746,SP
13225,SP
88053,SC
2017,SP
36240,MG
12306,SP
37910,MG
86802,PR
5002,SP
28949,RJ
85890,PR
7182,SP
7040,SP
88701,SC
40279,BA
74085,GO
15350,SP
13036,SP
76820,RO
97037,SC
17063,SP
74959,GO
97501,SC
18255,SP
85460,PR
1220,SP
84178,PR
40010,BA
3335,SP
59140,RN
6190,SP
60175,CE
12702,SP
29154,ES
13570,SP
59141,RN
59122,RN
72341,DF
29116,ES
82620,PR
4338,SP
85980,PR
50731,PE
58025,PB
44061,BA
2460,SP
3269,SP
99030,SC
74911,GO
11470,SP
2401,SP
76440,GO
60767,CE
14091,SP
63220,CE
72115,DF
11702,SP
30668,MG
74333,GO
23900,RJ
37501,MG
26553,RJ
18213,SP
35440,MG
21361,RJ
29470,ES
9732,SP
19027,SP
9335,SP
44970,BA
89063,SC
89701,SC
77950,TO
5797,SP
66110,PA
72503,DF
2926,SP
2072,SP
51260,PE
23026,RJ
35603,MG
24922,RJ
38650,MG
59515,RN
5822,SP
53433,PE
4726,SP
74080,GO
88066,SC
6474,SP
4676,SP
25261,RJ
51190,PE
65060,MA
60150,CE
3032,SP
71967,DF
26315,RJ
79073,MS
23912,RJ
24451,RJ
12010,SP
2724,SP
74673,GO
88134,SC
7953,SP
88139,SC
29048,ES
82020,PR
2993,SP
95032,SC
13453,SP
5423,SP
1329,SP
97870,SC
4467,SP
63900,CE
98430,SC
27212,RJ
8341,SP
44571,BA
72151,DF
29350,ES
13550,SP
87705,PR
15440,SP
4713,SP
19813,SP
6364,SP
16903,SP
14031,SP
12020,SP
54325,PE
85998,PR
33933,MG
38380,MG
3476,SP
14800,SP
3732,SP
4774,SP
5831,SP
90870,SC
2021,SP
2419,SP
29163,ES
96760,SC
72125,DF
32421,MG
4841,SP
85585,PR
68380,PA
12332,SP
70716,DF
5731,SP
45990,BA
41342,BA
6544,SP
13271,SP
4201,SP
77453,TO
56355,PE
36955,MG
40055,BA
78663,MT
4522,SP
97095,SC
30672,MG
4124,SP
27410,RJ
24711,RJ
88311,SC
35300,MG
5790,SP
1304,SP
6783,SP
4382,SP
99060,SC
12947,SP
3073,SP
18611,SP
88015,SC
24415,RJ
72251,DF
18720,SP
95590,SC
20766,RJ
7242,SP
24140,RJ
44032,BA
79010,MS
37945,MG
2866,SP
25565,RJ
23573,RJ
13061,SP
37600,MG
5268,SP
65052,MA
49032,SE
89035,SC
20760,RJ
83212,PR
19064,SP
14094,SP
4002,SP
17260,SP
45828,BA
13086,SP
70722,DF
82980,PR
60125,CE
47240,BA
28070,RJ
35188,MG
40731,BA
73730,GO
79490,MS
2912,SP
91530,SC
63520,CE
85913,PR
69018,AM
3026,SP
69915,AC
78260,MT
3324,SP
23942,RJ
23897,RJ
59570,RN
87235,PR
7074,SP
11725,SP
99052,SC
43805,BA
11535,SP
4458,SP
81710,PR
6083,SP
3803,SP
61650,CE
13423,SP
17015,SP
48480,BA
91780,SC
41635,BA
6331,SP
98140,SC
76720,GO
5396,SP
94120,SC
71625,DF
44082,BA
3961,SP
5547,SP
59067,RN
5223,SP
4855,SP
13857,SP
14670,SP
71905,DF
41600,BA
13320,SP
39728,MG
75828,GO
59020,RN
69317,RR
29171,ES
23826,RJ
3935,SP
85875,PR
82800,PR
6716,SP
41905,BA
46300,BA
38307,MG
87120,PR
39873,MG
45880,BA
19807,SP
32235,MG
12580,SP
9693,SP
89340,SC
78390,MT
44054,BA
36202,MG
43820,BA
11010,SP
58801,PB
13454,SP
16920,SP
15105,SP
88030,SC
3509,SP
95099,SC
21070,RJ
89282,SC
99070,SC
25225,RJ
35140,MG
60850,CE
5083,SP
23953,RJ
4619,SP
64014,PI
3161,SP
2377,SP
89802,SC
28890,RJ
4164,SP
65912,MA
71929,DF
29107,ES
26700,RJ
50870,PE
78840,MT
98780,SC
5119,SP
84070,PR
8161,SP
96506,SC
28660,RJ
18274,SP
3158,SP
93425,SC
86870,PR
9843,SP
59350,RN
13872,SP
29280,ES
30150,MG
3478,SP
68540,PA
86460,PR
51111,PE
44230,BA
3110,SP
40435,BA
2220,SP
15800,SP
30512,MG
2543,SP
15930,SP
58059,PB
1405,SP
32010,MG
64200,PI
4346,SP
17051,SP
95910,SC
85806,PR
78070,MT
61905,CE
85550,PR
30315,MG
18305,SP
36026,MG
85027,PR
29942,ES
75535,GO
7428,SP
9663,SP
88340,SC
93290,SC
74830,GO
55612,PE
4835,SP
27262,RJ
59490,RN
22040,RJ
70040,DF
4327,SP
36305,MG
3340,SP
5412,SP
15530,SP
3382,SP
5013,SP
25715,RJ
13010,SP
74805,GO
85853,PR
3982,SP
4416,SP
15055,SP
5404,SP
54420,PE
1529,SP
81730,PR
25530,RJ
95940,SC
37704,MG
65390,MA
59010,RN
81520,PR
3962,SP
2415,SP
5374,SP
29197,ES
2713,SP
76929,RO
68820,PA
61635,CE
18133,SP
45822,BA
44565,BA
57051,AL
18016,SP
26271,RJ
65059,MA
76230,GO
29700,ES
4423,SP
3947,SP
74610,GO
69043,AM
23916,RJ
72960,GO
3929,SP
4546,SP
25268,RJ
13440,SP
27258,RJ
77300,TO
19575,SP
23010,RJ
4120,SP
1519,SP
8215,SP
2053,SP
91788,SC
93610,SC
17720,SP
86709,PR
7064,SP
30666,MG
22241,RJ
9425,SP
62920,CE
58052,PB
72876,GO
58135,PB
17250,SP
57360,AL
94855,SC
65922,MA
4350,SP
41925,BA
3928,SP
86160,PR
36140,MG
20221,RJ
4135,SP
39690,MG
6695,SP
3320,SP
6328,SP
39878,MG
79602,MS
7196,SP
11390,SP
13080,SP
5020,SP
36913,MG
48901,BA
24902,RJ
4112,SP
37014,MG
38030,MG
4256,SP
2408,SP
79042,MS
57015,AL
8062,SP
83900,PR
2991,SP
12870,SP
71930,DF
16360,SP
88810,SC
88162,SC
75126,GO
38065,MG
6753,SP
38742,MG
4361,SP
1333,SP
89998,SC
37650,MG
31744,MG
18117,SP
15825,SP
36790,MG
86490,PR
59670,RN
6803,SP
4836,SP
2084,SP
6851,SP
98802,SC
75784,GO
16370,SP
37026,MG
4828,SP
49082,SE
13567,SP
13479,SP
3735,SP
4736,SP
50060,PE
94065,SC
80310,PR
89118,SC
29930,ES
24355,RJ
5125,SP
3166,SP
11619,SP
91540,SC
12223,SP
5022,SP
60835,CE
35240,MG
62460,CE
74453,GO
13880,SP
6342,SP
63504,CE
71065,DF
71715,DF
13285,SP
12226,SP
50760,PE
17380,SP
37920,MG
72930,GO
87355,PR
18870,SP
83215,PR
75709,GO
9424,SP
35670,MG
2130,SP
3047,SP
3133,SP
36770,MG
74477,GO
68005,PA
9851,SP
39500,MG
4515,SP
65919,MA
84264,PR
60844,CE
5684,SP
28928,RJ
4282,SP
3373,SP
26143,RJ
15997,SP
89226,SC
6130,SP
55194,PE
82990,PR
7951,SP
13327,SP
70800,DF
59280,RN
8613,SP
32013,MG
25964,RJ
6152,SP
23894,RJ
74125,GO
19780,SP
57055,AL
72547,DF
21535,RJ
73082,DF
65055,MA
69057,AM
54090,PE
21675,RJ
7432,SP
5182,SP
89202,SC
67140,PA
19280,SP
21061,RJ
6350,SP
7744,SP
70331,DF
3729,SP
25932,RJ
59760,RN
3543,SP
5758,SP
7134,SP
74330,GO
96840,SC
35199,MG
96330,SC
4948,SP
85869,PR
5436,SP
21815,RJ
50761,PE
11355,SP
3513,SP
70077,DF
60762,CE
88101,SC
65900,MA
7193,SP
15063,SP
12050,SP
73015,DF
25921,RJ
35830,MG
59360,RN
13415,SP
1252,SP
85794,PR
86455,PR
69040,AM
28060,RJ
34545,MG
29943,ES
79760,MS
36020,MG
89288,SC
88215,SC
21540,RJ
15940,SP
57100,AL
49509,SE
88860,SC
46810,BA
71882,DF
27273,RJ
70375,DF
25953,RJ
13971,SP
53140,PE
12242,SP
32146,MG
24470,RJ
5044,SP
5411,SP
3202,SP
69312,RR
33125,MG
85903,PR
87103,PR
41213,BA
53260,PE
95708,SC
30750,MG
81570,PR
4410,SP
68638,PA
3374,SP
15013,SP
19260,SP
49004,SE
41613,BA
4087,SP
2215,SP
42809,BA
13574,SP
17570,SP
60525,CE
4966,SP
7841,SP
37690,MG
94070,SC
98600,SC
4532,SP
23904,RJ
14161,SP
6362,SP
62880,CE
3167,SP
62015,CE
6715,SP
78040,MT
28820,RJ
41730,BA
5641,SP
94150,SC
36773,MG
94931,SC
87502,PR
60332,CE
59070,RN
55250,PE
19045,SP
26276,RJ
4521,SP
11960,SP
35661,MG
8041,SP
88308,SC
7955,SP
32371,MG
69103,AM
75960,GO
4114,SP
63112,CE
76970,RO
7980,SP
74786,GO
58074,PB
88338,SC
77940,TO
4372,SP
89669,SC
19025,SP
68509,PA
2671,SP
25780,RJ
60192,CE
9655,SP
39260,MG
29780,ES
2530,SP
13825,SP
3720,SP
45550,BA
25933,RJ
79114,MS
31250,MG
81880,PR
83005,PR
59078,RN
18087,SP
57730,AL
2217,SP
88190,SC
4280,SP
38406,MG
27930,RJ
75707,GO
97043,SC
61645,CE
91570,SC
39917,MG
50860,PE
39660,MG
75389,GO
11720,SP
18601,SP
78563,MT
96545,SC
55790,PE
29360,ES
3005,SP
81825,PR
49066,SE
5177,SP
18095,SP
6472,SP
61625,CE
16600,SP
4106,SP
13252,SP
4689,SP
49050,SE
22281,RJ
3470,SP
89636,SC
5095,SP
38046,MG
66630,PA
18700,SP
7113,SP
35931,MG
35020,MG
72862,GO
4567,SP
71884,DF
13257,SP
7417,SP
4088,SP
96255,SC
45465,BA
82810,PR
39430,MG
21050,RJ
50640,PE
6246,SP
4691,SP
72215,DF
4142,SP
35560,MG
37048,MG
97390,SC
57061,AL
26556,RJ
85859,PR
4945,SP
29950,ES
8664,SP
20061,RJ
6806,SP
86060,PR
21875,RJ
77015,TO
8060,SP
60813,CE
89888,SC
5830,SP
9791,SP
29313,ES
31360,MG
27150,RJ
44092,BA
66610,PA
18500,SP
55010,PE
28930,RJ
92130,SC
3018,SP
4943,SP
64604,PI
71574,DF
18210,SP
58695,PB
62870,CE
65208,MA
74916,GO
19880,SP
50940,PE
28614,RJ
88960,SC
16070,SP
79821,MS
49090,SE
4102,SP
31130,MG
26033,RJ
76700,GO
41181,BA
90520,SC
28770,RJ
11955,SP
85045,PR
82200,PR
38067,MG
79300,MS
31080,MG
99040,SC
25807,RJ
12403,SP
4089,SP
13107,SP
79051,MS
22763,RJ
2469,SP
29325,ES
31660,MG
12705,SP
3655,SP
98015,SC
59114,RN
84145,PR
41387,BA
93542,SC
68632,PA
39370,MG
24241,RJ
60425,CE
14140,SP
35059,MG
2618,SP
1325,SP
18103,SP
75526,GO
7252,SP
1005,SP
18279,SP
21741,RJ
84040,PR
7132,SP
15991,SP
25015,RJ
5175,SP
15768,SP
54100,PE
7272,SP
1103,SP
12312,SP
65073,MA
5791,SP
7438,SP
26088,RJ
13312,SP
37780,MG
4720,SP
89249,SC
93346,SC
39868,MG
64080,PI
28907,RJ
4918,SP
41750,BA
58167,PB
42717,BA
95074,SC
4811,SP
79890,MS
37212,MG
61901,CE
1138,SP
93035,SC
5162,SP
2650,SP
27524,RJ
12502,SP
7739,SP
7990,SP
2531,SP
3638,SP
74620,GO
7221,SP
9435,SP
4109,SP
35350,MG
37820,MG
12943,SP
4408,SP
99725,SC
17031,SP
38071,MG
7250,SP
21840,RJ
72308,DF
41825,BA
17504,SP
88802,SC
71070,DF
55305,PE
75131,GO
1524,SP
27286,RJ
13173,SP
83260,PR
72504,DF
49500,SE
32072,MG
74230,GO
96820,SC
36506,MG
5872,SP
2136,SP
2241,SP
25936,RJ
6823,SP
1228,SP
88103,SC
14820,SP
3185,SP
85813,PR
74690,GO
78099,MT
77695,TO
75135,GO
82900,PR
1420,SP
91720,SC
31655,MG
16071,SP
68742,PA
4738,SP
89205,SC
8430,SP
48280,BA
12501,SP
65400,MA
33903,MG
15810,SP
86026,PR
3876,SP
3542,SP
4304,SP
4602,SP
86350,PR
58073,PB
88750,SC
60811,CE
5847,SP
43850,BA
3258,SP
29158,ES
36406,MG
30510,MG
60040,CE
2721,SP
6296,SP
2322,SP
72800,GO
1141,SP
72602,DF
58570,PB
54140,PE
31520,MG
5616,SP
1240,SP
8772,SP
90250,SC
97950,SC
11460,SP
39460,MG
21530,RJ
39135,MG
88360,SC
3591,SP
3181,SP
89084,SC
72887,GO
11612,SP
13172,SP
70687,DF
39740,MG
88331,SC
13457,SP
18681,SP
1004,SP
38290,MG
11628,SP
34001,MG
94440,SC
3927,SP
82030,PR
65700,MA
4316,SP
87303,PR
25880,RJ
44345,BA
3128,SP
28016,RJ
3403,SP
57630,AL
36884,MG
86035,PR
90220,SC
12952,SP
12916,SP
26031,RJ
24931,RJ
34600,MG
14795,SP
89270,SC
79034,MS
21630,RJ
32400,MG
87780,PR
59158,RN
17527,SP
32676,MG
59090,RN
83707,PR
8561,SP
13308,SP
94960,SC
63515,CE
28025,RJ
66833,PA
2060,SP
37570,MG
2274,SP
5345,SP
5141,SP
32180,MG
63290,CE
59690,RN
13487,SP
52030,PE
15240,SP
86165,PR
46575,BA
72238,DF
6775,SP
28942,RJ
27165,RJ
28145,RJ
60861,CE
3414,SP
78500,MT
62430,CE
70673,DF
58301,PB
72804,GO
25740,RJ
53403,PE
30530,MG
85502,PR
55643,PE
58431,PB
29785,ES
4853,SP
65930,MA
40415,BA
48435,BA
95084,SC
37220,MG
61600,CE
6654,SP
24325,RJ
4146,SP
63260,CE
65540,MA
44530,BA
2432,SP
5439,SP
99680,SC
18131,SP
60170,CE
45263,BA
9341,SP
17064,SP
28922,RJ
2407,SP
28380,RJ
71936,DF
3622,SP
12092,SP
94935,SC
85950,PR
17021,SP
59330,RN
37970,MG
64027,PI
45020,BA
35220,MG
29194,ES
36505,MG
93336,SC
1308,SP
17960,SP
57955,AL
3474,SP
18045,SP
59120,RN
8559,SP
48300,BA
20081,RJ
45078,BA
29650,ES
25030,RJ
88108,SC
6770,SP
6213,SP
75144,GO
54150,PE
19015,SP
39960,MG
2963,SP
2016,SP
65245,MA
15900,SP
93220,SC
94910,SC
31742,MG
20060,RJ
7861,SP
57500,AL
65530,MA
74030,GO
27338,RJ
4807,SP
39160,MG
9411,SP
8538,SP
4930,SP
17025,SP
2254,SP
26290,RJ
86186,PR
40313,BA
27516,RJ
2814,SP
64023,PI
79060,MS
39535,MG
6807,SP
12287,SP
26112,RJ
28994,RJ
32342,MG
9892,SP
90013,SC
5876,SP
1311,SP
42709,BA
55670,PE
77816,TO
4014,SP
5333,SP
55028,PE
6226,SP
70298,DF
29135,ES
29317,ES
83570,PR
79310,MS
17480,SP
35302,MG
13338,SP
81590,PR
36430,MG
88135,SC
65056,MA
27215,RJ
37062,MG
57081,AL
56328,PE
45651,BA
90830,SC
1410,SP
38045,MG
8527,SP
64460,PI
2765,SP
3131,SP
79094,MS
57150,AL
69912,AC
44075,BA
65500,MA
85708,PR
5114,SP
88230,SC
3506,SP
25271,RJ
89281,SC
93530,SC
74565,GO
29070,ES
79091,MS
60510,CE
36555,MG
59603,RN
4472,SP
24743,RJ
5772,SP
35770,MG
86950,PR
13915,SP
6726,SP
25540,RJ
89172,SC
95270,SC
8665,SP
46820,BA
2013,SP
4213,SP
40240,BA
75970,GO
33140,MG
3530,SP
49070,SE
70843,DF
88150,SC
57900,AL
2252,SP
3141,SP
3286,SP
55200,PE
72745,DF
8111,SP
3422,SP
96180,SC
77500,TO
66810,PA
25223,RJ
63490,CE
13318,SP
92500,SC
76920,RO
11520,SP
72460,DF
3132,SP
71996,DF
85830,PR
89138,SC
85805,PR
96880,SC
3102,SP
7096,SP
77475,TO
81320,PR
24466,RJ
35058,MG
72726,DF
69301,RR
5501,SP
2534,SP
55555,PE
20970,RJ
68552,PA
7404,SP
3561,SP
66910,PA
27933,RJ
65393,MA
29945,ES
3149,SP
35669,MG
74919,GO
16500,SP
60865,CE
26130,RJ
57301,AL
16750,SP
11666,SP
5003,SP
71635,DF
9120,SP
65515,MA
86813,PR
13105,SP
6145,SP
6326,SP
60760,CE
9020,SP
97504,SC
83065,PR
21040,RJ
69917,AC
24935,RJ
13240,SP
5871,SP
94170,SC
89410,SC
25085,RJ
1042,SP
5820,SP
1106,SP
82600,PR
60120,CE
89870,SC
74944,GO
12324,SP
72007,DF
8375,SP
7192,SP
5014,SP
81650,PR
24452,RJ
97576,SC
6407,SP
